[OAuth] Initialized with baseURL: https://api.manus.im
Port 3000 is busy, using port 3001 instead
Server running on http://localhost:3001/
[Scheduler] Iniciando publicador de posts agendados...
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
[Scheduler] Nenhum post agendado para publicar neste momento
